
> xinliu-desktop@0.0.0 test
> vitest run -t apply 失败

[33mThe CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m

 RUN  v2.1.9 /root/1codes/xinliu_desktop

 ↓ src/main/security.test.ts (4 tests | 4 skipped)
 ↓ src/main/auth/tokenStore.test.ts (2 tests | 2 skipped)
 ↓ src/main/device/deviceIdentity.test.ts (1 test | 1 skipped)
 ↓ src/main/db/metaSchema.test.ts (1 test | 1 skipped)
 ↓ src/main/db/sqlite.test.ts (3 tests | 3 skipped)
 ↓ src/main/db/flowSchema.test.ts (2 tests | 2 skipped)
 ↓ src/main/net/httpClient.test.ts (5 tests | 5 skipped)
 ↓ src/main/flow/flowClient.test.ts (2 tests | 2 skipped)
 ↓ src/main/sync/outbox.test.ts (3 tests | 3 skipped)
 ↓ src/main/collections/collectionsRepo.test.ts (2 tests | 2 skipped)
 ↓ src/main/todo/todoRepo.test.ts (3 tests | 3 skipped)
 ↓ src/main/flow/flowSyncPush.test.ts (4 tests | 4 skipped)
 ✓ src/main/flow/flowSyncPull.test.ts (4 tests | 3 skipped) 136ms
 ↓ src/shared/number.test.ts (2 tests | 2 skipped)
 ↓ src/main/storageLayout.test.ts (5 tests | 5 skipped)
 ↓ src/main/ipc.test.ts (2 tests | 2 skipped)
 ↓ src/shared/url.test.ts (3 tests | 3 skipped)
 ↓ src/shared/redaction.test.ts (3 tests | 3 skipped)
 ↓ src/renderer/App.test.tsx (1 test | 1 skipped)

 Test Files  1 passed | 18 skipped (19)
      Tests  1 passed | 51 skipped (52)
   Start at  19:28:01
   Duration  1.94s (transform 1.55s, setup 0ms, collect 3.86s, tests 136ms, environment 5.11s, prepare 2.26s)

